should_output_runtime_information_to_monitor_1_means_true_(output_to_monitor)			 1 <integer>
should_store_found_patterns_in_memory_1_means_true_(store_found_patterns_memory)                 1 <integer>
recovering_from_check_point_(recovering_from_check_point)					 1 <integer>
number_of_found_patterns_between_checkpoints_(num_found_patterns_between_checkpoints != 0)	20 <integer>
number_of_nodes_(n_nodes)                                 					32 <integer>
number_of_nodes_in_memory_1_(n_memory1)    							16 <integer>
number_of_nodes_in_memory_2_(n_memory2)    							16 <integer>
number_of_symbol_centers_in_each_memory_(n_symbol_centers)					2  <integer>
initial_temperature_for_finding_global_minimum_(initial_temperature)	           		5.995 <double>
initial_temp_for_seeking_local_minima_in_net_config_(initial_seek_local_min_temperature)	0.05 <double>
termination_temperature_(termination_temperature)          					0.001 <double>
temperature_decrease_parameter_for_finding_global_minimum_(alpha_global)  			0.95 <double>
temp_decrease_parameter_for_finding_local_minima_(associative_functioning)_(alpha_ass_mem)	0.50 <double>
parameter_for_determining_no_iterations_per_temp_in_simulated_annealing_(n_flop_tries_per_node)	20 <integer_50_good>
num_trial_patterns_for_network_stored_pattern_detection_(num_trial_initial_patterns)	        10000 <integer>
parameter_for_initializing_intercluster_synapses_(small)         				0.5 <double>
number_of_temperature_intervals_for_network_associativity_testing_(temp_intervals)		600 <integer>
learning_parameter_for_network_reconfiguration_(learning_factor)				0.3 <double>
number_of_iterations_for_reinforcement_learning_(num_reinforcement_iterations)			1000 <integer>
use_0_1_(enter_0)_or_-1_+1_(enter_1)_for_adaptive_learning_(inhibitive_adaptive_learning)	1 <integer_0_or_1>
maximum_value_for_synaptic_weights_(w_max)							10.0 <double>
spatial_dimension_cluster_1_conscious_declarative_memory_(dimension_cluster1)			1.5 <double>
spatial_dimension_cluster_2_unconscious_sensorial_implicit_memory_(dimension_cluster2)		1.5 <double>
percentage_of_loss_of_neighbors_during_cluster_formation_in_memories_(percent_neighbor_loss)	0.2 <double>
learning_parameter_for_formation_of_initial_clusters_(cluster_formation_learning_factor)	0.10 <double>
phenomenological_param_for_network_storage_capacity_(parameter_for_network_storage_capacity)	0.97 <double>
param_for_calculating_min_distance_between_symbol_centers_(parameter_distance_between_centers)  1.1 <double>
percentage_of_synapses_that_connect_symbol_centers_in_memory_(percent_total_synapses)		0.2 <double>
percent_of_synapses_that_connect_symb_centers_between_mems_(percent_synapses_between_memories)	0.1 <double>
Indication_for_using_Boltzmann_Machine_(BoltzMachine)						1  <integer>
Indication_for_using_Generalized_Simulated_Annealing(GSA)					1  <integer>
q_A_for_Generalized_Simulated_Annealing_(q_A)							1.3 <double>
q_v_for_Generalized_Simulated_Annealing_(q_V)							1.2 <double>
